06/15/21 16:50:53, 1.80%
06/15/21 16:50:54, 7%
06/15/21 16:51:46, 19.82, 987.15, 219.64, 61.92%
06/15/21 16:51:47, 19.82, 987.13, 219.74, 61.92%
06/15/21 16:51:48, 19.81, 987.13, 219.75, 61.92%
06/15/21 16:51:49, 19.82, 987.14, 219.65, 61.92%
06/15/21 16:51:49, 19.81, 987.12, 219.82, 61.92%
06/15/21 16:51:50, 19.82, 987.15, 219.58, 61.92%
06/15/21 16:51:51, 19.81, 987.15, 219.60, 61.93%
06/15/21 16:51:52, 19.81, 987.16, 219.55, 61.92%
06/15/21 16:51:53, 19.82, 987.14, 219.70, 61.93%
06/15/21 16:51:54, 19.82, 987.14, 219.73, 61.93%
06/15/21 16:51:55, 19.81, 987.13, 219.74, 61.93%
06/15/21 16:51:56, 19.81, 987.13, 219.81, 61.94%
06/15/21 16:51:57, 19.81, 987.15, 219.58, 61.94%
06/15/21 16:51:58, 19.81, 987.15, 219.58, 61.95%
06/15/21 16:51:58, 19.81, 987.13, 219.78, 61.95%
06/15/21 16:51:59, 19.81, 987.15, 219.62, 61.95%
06/15/21 16:52:00, 19.81, 987.11, 219.94, 61.95%
06/15/21 16:52:01, 19.81, 987.12, 219.83, 61.95%
06/15/21 16:52:02, 19.82, 987.15, 219.61, 61.95%
06/15/21 16:52:03, 19.82, 987.15, 219.63, 61.95%
06/15/21 16:52:04, 19.81, 987.14, 219.66, 61.95%
06/15/21 16:52:05, 19.82, 987.13, 219.81, 61.95%
06/15/21 16:52:06, 19.81, 987.12, 219.85, 61.97%
06/15/21 16:52:07, 19.81, 987.14, 219.73, 61.96%
06/15/21 16:52:08, 19.81, 987.14, 219.68, 61.97%
06/15/21 16:52:08, 19.81, 987.15, 219.60, 61.98%
06/15/21 16:52:09, 19.82, 987.16, 219.53, 61.98%
06/15/21 16:52:10, 19.82, 987.14, 219.70, 61.98%
06/15/21 16:52:11, 19.81, 987.16, 219.55, 61.98%
06/15/21 16:52:12, 19.81, 987.15, 219.62, 61.97%
06/15/21 16:52:13, 19.81, 987.13, 219.73, 61.98%
